,Layer,Sample_Index,Exhaustive_p,data_aware_p,data_aware_error,data_aware_n,data_unaware_p,data_unaware_error,data_unaware_n,date_per_layer_p,date_per_layer_error,date_per_layer_n
0,0,0,1.4562731180025426,0.013581625553909696,0.006070864559242337,2225.0,0.014540194884287453,0.00042507241279511273,26272.0,0.014349153747579578,0.0023784352620789518,10389.0
1,0,1,1.4562731180025426,0.014605614994942357,0.006292294728506599,2225.0,0.014464068209500603,0.00042397457252554377,26272.0,0.015120642780995812,0.0024405813324553005,10389.0
2,0,2,1.4562731180025426,0.013532855652384332,0.006060104707264661,2225.0,0.014730511571254566,0.0004278039406194357,26272.0,0.014113546259713457,0.0023591098621572023,10389.0
3,0,3,1.4562731180025426,0.014432359260466366,0.006255412796970088,2225.0,0.013778928136419004,0.00041395506921648674,26272.0,0.01530291582042494,0.002455020152846108,10389.0
4,0,4,1.4562731180025426,0.0138721604619727,0.0061345505917084426,2225.0,0.013893118148599271,0.0004156427487651136,26272.0,0.01493814826130772,0.0024260333906707516,10389.0
5,0,5,1.4562731180025426,0.014115623765621532,0.006187384713270278,2225.0,0.013816991473812426,0.0004145184366141118,26272.0,0.013821300243134717,0.00233490330901241,10389.0
6,0,6,1.4562731180025426,0.014321479173514262,0.006231687620543538,2225.0,0.014768574908647992,0.0004283480279977708,26272.0,0.013277383896867003,0.0022891299020270897,10389.0
7,0,7,1.4562731180025426,0.01377174528042191,0.006112618645063454,2225.0,0.014692448233861139,0.0004272591176208407,26272.0,0.014685988016415503,0.002405778033349477,10389.0
8,0,8,1.4562731180025426,0.015075299291748055,0.006391143617774344,2225.0,0.015035018270401952,0.00043213627520625824,26272.0,0.015261307569155107,0.002451732108568954,10389.0
9,0,9,1.4562731180025426,0.014484439087219898,0.0062665235287315945,2225.0,0.014616321559074297,0.0004261672534738358,26272.0,0.014292361583939938,0.00237379220508937,10389.0
10,1,0,0.6518103664019608,0.006392866341529916,0.002634090663012189,5852.0,0.006485522305347744,0.00028375193775456573,115488.0,0.007025504739497403,0.0016704377472255031,14954.0
11,1,1,0.6518103664019608,0.0068535915243193544,0.0027267247664494398,5852.0,0.006338320864505408,0.0002805340866948416,115488.0,0.006530588521723515,0.0016109271208290207,14954.0
12,1,2,0.6518103664019608,0.006507957664149293,0.0026575418487628654,5852.0,0.006269049598226654,0.00027900662675125034,115488.0,0.007094606302045544,0.001678574294125429,14954.0
13,1,3,0.6518103664019608,0.00640050939867819,0.0026356546626668483,5852.0,0.006823219728456641,0.00029099613090139987,115488.0,0.005860282229249291,0.0015265304138468657,14954.0
14,1,4,0.6518103664019608,0.006256849323888831,0.002606096413810909,5852.0,0.006520157938487121,0.0002845036516576225,115488.0,0.004829545454545454,0.0013865142861253506,14954.0
15,1,5,0.6518103664019608,0.006672207473407743,0.0026906463595449894,5852.0,0.006624064837905241,0.0002867466561380833,115488.0,0.006827675757208804,0.0016469151764663893,14954.0
16,1,6,0.6518103664019608,0.006596317430024216,0.0026754030162437826,5852.0,0.006251731781656971,0.0002786234197385902,115488.0,0.006519489055306149,0.0016095665544530098,14954.0
17,1,7,0.6518103664019608,0.006871631812112717,0.0027302863051299866,5852.0,0.006632723746190085,0.00028693276049200666,115488.0,0.006681055270098977,0.0016292561701484027,14954.0
18,1,8,0.6518103664019608,0.0061980076489214185,0.0025938899211562436,5852.0,0.006572111388196182,0.00028562741471047765,115488.0,0.005933513715162524,0.001535982169948084,14954.0
19,1,9,0.6518103664019608,0.006422869816173772,0.0026402248185713514,5852.0,0.006546134663341651,0.0002850661017243062,115488.0,0.006062557633867995,0.0015524940648724884,14954.0
20,2,0,0.6245117187499996,0.006170260241040396,0.0025881133399385664,5852.0,0.006199778331947907,0.00027747054226286106,115488.0,0.005845198966622247,0.0015245762127157952,14954.0
21,2,1,0.6245117187499996,0.006332253983536009,0.0026216536482438213,5852.0,0.006113189249099479,0.00027553808856598005,115488.0,0.005697483240106454,0.0015053007582090487,14954.0
22,2,2,0.6245117187499996,0.0064950025579215455,0.002654912714818709,5852.0,0.0059226932668329235,0.000271237015956717,115488.0,0.006386504530281354,0.0015931726267963378,14954.0
23,2,3,0.6245117187499996,0.006334779498452424,0.002622173065479685,5852.0,0.006372956497644783,0.0002812946263985184,115488.0,0.006009872535466247,0.0015457745363636397,14954.0
24,2,4,0.6245117187499996,0.006139165973954003,0.0025816242492043744,5852.0,0.006312344139650872,0.0002799622909267632,115488.0,0.006560383747178329,0.001614573582244897,14954.0
25,2,5,0.6245117187499996,0.006137395290927515,0.0025812542205178356,5852.0,0.005957328899972292,0.0002720242114788343,115488.0,0.00581813819577735,0.0015210637520236148,14954.0
26,2,6,0.6245117187499996,0.006300143865313048,0.0026150404020827706,5852.0,0.0064422277639235226,0.0002828094110633116,115488.0,0.0067622489444530524,0.0016390593109104634,14954.0
27,2,7,0.6245117187499996,0.00625507864086234,0.0026057299476683186,5852.0,0.006277708506511496,0.0002791980279883951,115488.0,0.006593154346815434,0.001618574442237422,14954.0
28,2,8,0.6245117187499996,0.006634299922368962,0.0026830433327584354,5852.0,0.006338320864505407,0.0002805340866948416,115488.0,0.006537855204342271,0.0016118172280778754,14954.0
29,2,9,0.6245117187499996,0.0063657988242328475,0.0026285441551725016,5852.0,0.0062084372402327545,0.00027766302936338476,115488.0,0.005781288049230313,0.0015162672453666393,14954.0
30,3,0,0.5939805772569449,0.00603294949520224,0.0025593306339927306,5852.0,0.005862080908839016,0.00026985376461233007,115488.0,0.0063533080501263495,0.0015890531920087123,14954.0
31,3,1,0.5939805772569449,0.007535125409075576,0.0028581062599123833,5852.0,0.006035259074535889,0.00027378692596262167,115488.0,0.006443831524783006,0.0016002608611011956,14954.0
32,3,2,0.5939805772569449,0.005680243834857303,0.002483831210780594,5852.0,0.0059313521751177675,0.00027143403404352964,115488.0,0.006192331444347575,0.00156891982787084,14954.0
33,3,3,0.5939805772569449,0.0056109725685785546,0.0024687254299136647,5852.0,0.006173801607093378,0.00027689225779398,115488.0,0.004829583631871928,0.0013865197396839197,14954.0
34,3,4,0.5939805772569449,0.006119808026204251,0.002577575963671654,5852.0,0.005957328899972292,0.0002720242114788343,115488.0,0.005565081721668457,0.001487806455563453,14954.0
35,3,5,0.5939805772569449,0.005977238743857431,0.0025475576586109607,5852.0,0.005792809642560268,0.0002682639629038565,115488.0,0.005148432409745756,0.0014313278939253387,14954.0
36,3,6,0.5939805772569449,0.005981340434952725,0.002548426341281953,5852.0,0.0059833056248268235,0.00027261308031777766,115488.0,0.0050800577385318145,0.0014218404818580922,14954.0
37,3,7,0.5939805772569449,0.005738632486754615,0.002496491231396536,5852.0,0.005965987808257138,0.0002722206460716508,115488.0,0.00690345096728711,0.0016559657172359027,14954.0
38,3,8,0.5939805772569449,0.005619362028709822,0.0024705599232732385,5852.0,0.005991964533111666,0.0002728090805967459,115488.0,0.005203948564151593,0.0014389841387637957,14954.0
39,3,9,0.5939805772569449,0.0061425128331593784,0.002582323511038104,5852.0,0.0059746467165419795,0.00027241693558016693,115488.0,0.006761750336488095,0.0016389992939512318,14954.0
40,4,0,0.7421875000000002,0.0071782349681352164,0.0027901017144065093,5852.0,0.0072648240509836535,0.00030019849653708245,115488.0,0.007720916377646821,0.0017505472023631335,14954.0
41,4,1,0.7421875000000002,0.007255970635851202,0.002805058715463835,5852.0,0.007524591299528962,0.00030547846011886893,115488.0,0.007831516158530123,0.0017629423912978817,14954.0
42,4,2,0.7421875000000002,0.00760763901632441,0.002871720781647839,5852.0,0.0071435993349958475,0.0002977014989487415,115488.0,0.0074144220875972874,0.0017157148734372452,14954.0
43,4,3,0.7421875000000002,0.00747952607507825,0.0028476219610812175,5852.0,0.007368730950401779,0.0003023218824348939,115488.0,0.006988517365415681,0.001666065772760192,14954.0
44,4,4,0.7421875000000002,0.007574774066211525,0.0028655586086583054,5852.0,0.00739470767525631,0.00030285033309914144,115488.0,0.008047556003374264,0.0017868986165404338,14954.0
45,4,5,0.7421875000000002,0.007337442176467771,0.0028206468986197632,5852.0,0.0074466611249653725,0.000303904394481572,115488.0,0.006534432695004026,0.0016113980624751546,14954.0
46,4,6,0.7421875000000002,0.007174693602082238,0.002789418359174717,5852.0,0.00748995566638959,0.000304779909764141,115488.0,0.007401315789473683,0.001714209105728924,14954.0
47,4,7,0.7421875000000002,0.007671070269147619,0.0028835757398050664,5852.0,0.007550568024383485,0.0003060012942336127,115488.0,0.0072532811564887814,0.001697106001028323,14954.0
48,4,8,0.7421875000000002,0.007533055700966195,0.0028577166880210544,5852.0,0.0074293433083956785,0.00030355345971445473,115488.0,0.007372606313292438,0.0017109059353901117,14954.0
49,4,9,0.7421875000000002,0.007462208258508559,0.0028443482258627794,5852.0,0.007671792740371299,0.0003084291068998167,115488.0,0.00747141372141372,0.0017222468046891291,14954.0
50,5,0,1.4073486328124998,0.01369586739170592,0.0038412781311411193,5852.0,0.014616237184815736,0.0004242284098410081,115488.0,0.013647571824021069,0.0023204180558872964,14954.0
51,5,1,1.4073486328124998,0.013573626824581544,0.0038243342791986798,5852.0,0.013958160155167636,0.00041470666720461944,115488.0,0.013450401746817124,0.0023038254581643058,14954.0
52,5,2,1.4073486328124998,0.014153773679666052,0.0039040580697469306,5852.0,0.01445171792740371,0.00042186932501206225,115488.0,0.013158087239694399,0.0022789912451401883,14954.0
53,5,3,1.4073486328124998,0.014133930348179955,0.0039013596640361985,5852.0,0.014217927403712942,0.00041849267558751954,115488.0,0.015042877532598269,0.0024344261547661187,14954.0
54,5,4,1.4073486328124998,0.013910871224620336,0.0038708897927574614,5852.0,0.013914865613743421,0.00041407210232065247,115488.0,0.013261398060785063,0.0022878007484143795,14954.0
55,5,5,1.4073486328124998,0.014321639796283456,0.003926806855418299,5852.0,0.014183291770573562,0.00041798997236366936,115488.0,0.014819405762471993,0.0024165500917874426,14954.0
56,5,6,1.4073486328124998,0.013753693215536766,0.0038492659463620414,5852.0,0.014564283735106678,0.0004234849417000123,115488.0,0.014236869638506362,0.00236927800309048,14954.0
57,5,7,1.4073486328124998,0.013926871381233634,0.003873083861526126,5852.0,0.014070725962870602,0.0004163517464155676,115488.0,0.012627333148510994,0.002233154921074354,14954.0
58,5,8,1.4073486328124998,0.013931730407243008,0.003873749909538755,5852.0,0.014295857578276535,0.0004196214253155181,115488.0,0.01360309317501656,0.002316685978364391,14954.0
59,5,9,1.4073486328124998,0.014146885454407699,0.003903121594747612,5852.0,0.013776323081185924,0.0004120345454401466,115488.0,0.015031042521474794,0.0024334829416883972,14954.0
60,6,0,1.2373250325520841,0.012519010696857133,0.0036747257547912367,5852.0,0.012079177057356607,0.00038615263315574356,115488.0,0.013270588454249378,0.002288582697274255,14954.0
61,6,1,1.2373250325520841,0.011713732226366695,0.0035560231745270523,5852.0,0.012243696314768633,0.0003887410799443791,115488.0,0.012549898971430716,0.002226384537002782,14954.0
62,6,2,1.2373250325520841,0.012258488616421908,0.003636768638393932,5852.0,0.012373579939041292,0.00039077186817979237,115488.0,0.013146511527088432,0.002278001923650178,14954.0
63,6,3,1.2373250325520841,0.012458464851262268,0.003665941304629368,5852.0,0.01233028539761707,0.00039009617347949773,115488.0,0.01131414064669646,0.0021152535413745963,14954.0
64,6,4,1.2373250325520841,0.011741479634247714,0.0035601824454385435,5852.0,0.012494804655029095,0.00039265731021188296,115488.0,0.01154153203059257,0.0021361582688866226,14954.0
65,6,5,1.2373250325520841,0.012480833697664782,0.00366918932317646,5852.0,0.012338944305901916,0.0003902314108197203,115488.0,0.012302525566959339,0.00220460908431472,14954.0
66,6,6,1.2373250325520841,0.012394244614816348,0.0036565994859970637,5852.0,0.012468827930174564,0.00039225408926327855,115488.0,0.012557718367356087,0.0022270692016461003,14954.0
67,6,7,1.2373250325520841,0.012163995457178554,0.0036228979956523144,5852.0,0.012590052646162378,0.00039413207467330205,115488.0,0.012055123803033481,0.002182602643541995,14954.0
68,6,8,1.2373250325520841,0.012913779111906951,0.003731468482325138,5852.0,0.012477486838459412,0.00039238854467294273,115488.0,0.012681793534282953,0.0022379037028686074,14954.0
69,6,9,1.2373250325520841,0.012512122471598781,0.003673727472730404,5852.0,0.012252355223053481,0.0003888768126296047,115488.0,0.01262180838320455,0.00223267258418119,14954.0
70,7,0,0.7024570041232636,0.007951698626417768,0.0024637460414310653,8404.0,0.0070656297420333795,0.0002961513077532086,189792.0,0.0074888079652034555,0.0017242769269004059,15752.0
71,7,1,0.7024570041232636,0.006932358687668151,0.00230159816630523,8404.0,0.007265848929354237,0.0003002877446156066,189792.0,0.007064201404089045,0.0016750396204524196,15752.0
72,7,2,0.7024570041232636,0.007259181494016318,0.0023548396606541924,8404.0,0.0070656297420333795,0.0002961513077532086,189792.0,0.00753804134436974,0.001729892658051153,15752.0
73,7,3,0.7024570041232636,0.006938095072921372,0.002302543581864662,8404.0,0.006633577811498901,0.0002870163233161056,189792.0,0.006634857645338669,0.0016236904119466924,15752.0
74,7,4,0.7024570041232636,0.007248151371711209,0.0023530629962549084,8404.0,0.006928637666498059,0.0002932865178759175,189792.0,0.007976968857785215,0.0017791509182926277,15752.0
75,7,5,0.7024570041232636,0.0067908352568070325,0.0022781458841394744,8404.0,0.007065629742033382,0.00029615130775320864,189792.0,0.006018693838402842,0.0015469390322492144,15752.0
76,7,6,0.7024570041232636,0.006979508910122063,0.0023093572012742886,8404.0,0.0070708986680155066,0.00029626092294467995,189792.0,0.0074667039715688825,0.0017217495273049667,15752.0
77,7,7,0.7024570041232636,0.006979118082807837,0.002309292996973017,8404.0,0.007123587927836787,0.0002973547882392456,189792.0,0.006556372549019609,0.0016141221198888564,15752.0
78,7,8,0.7024570041232636,0.006727878256406733,0.0022676329552771984,8404.0,0.007086705445961892,0.0002965895184251297,189792.0,0.007096613545816734,0.00167885054978644,15752.0
79,7,9,0.7024570041232636,0.007275947936815665,0.0023575376558476057,8404.0,0.007107781149890402,0.0002970270639008498,189792.0,0.007703209062211344,0.0017485964770802235,15752.0
80,8,0,1.3893941243489583,0.014101441075540481,0.002826543808577437,11360.0,0.013909930253830334,0.0004140445941709279,279872.0,0.014144443449282179,0.002361756987278828,16184.0
81,8,1,1.3893941243489583,0.013869138925494734,0.0028034956137498054,11360.0,0.013934941687628637,0.0004144114178869003,279872.0,0.014880952380952378,0.002421560670372779,16184.0
82,8,2,1.3893941243489583,0.014200231062742432,0.0028362853266339126,11360.0,0.014049279670706606,0.0004160839686871782,279872.0,0.014010721247563352,0.002350725808135148,16184.0
83,8,3,1.3893941243489583,0.01377031406070322,0.002793629542373176,11360.0,0.014142179281957467,0.00041743769358657147,279872.0,0.014631522463285855,0.0024014841488628575,16184.0
84,8,4,1.3893941243489583,0.013854843408568844,0.002802070709586713,11360.0,0.013874199634118458,0.0004135199630223221,279872.0,0.013265306122448979,0.002288202576480529,16184.0
85,8,5,1.3893941243489583,0.01382749612840679,0.0027993427345139005,11360.0,0.014245798079121892,0.00041894215331458716,279872.0,0.0140674084869051,0.0023554088019325944,16184.0
86,8,6,1.3893941243489583,0.013677393200684921,0.0027843191629572405,11360.0,0.014077864166476108,0.0004165009956398479,279872.0,0.01418711656441718,0.0023652657662960094,16184.0
87,8,7,1.3893941243489583,0.013876286683957684,0.0028042077786123174,11360.0,0.013799165332723535,0.00041241593936133976,279872.0,0.013261296660117878,0.0022878613918931837,16184.0
88,8,8,1.3893941243489583,0.013808382978559696,0.0027974344686366717,11360.0,0.014070718042533735,0.0004163967803563325,279872.0,0.014403244878567888,0.0023829527851704038,16184.0
89,8,9,1.3893941243489583,0.013952581901508346,0.00281179754203437,11360.0,0.013720557969357424,0.0004112559808106922,279872.0,0.013679979253112033,0.002323203624073852,16184.0
90,9,0,1.3549296061197917,0.013523716393731584,0.002768848592974161,11360.0,0.014070718042533736,0.0004163967803563325,279872.0,0.013366092526412408,0.002296761410799618,16184.0
91,9,1,1.3549296061197917,0.013385421475556152,0.002754848029615577,11360.0,0.013624085296135378,0.00040982765066864747,279872.0,0.01378105590062112,0.002331651022543871,16184.0
92,9,2,1.3549296061197917,0.013409159998897167,0.002757256584128207,11360.0,0.013331094214498065,0.00040545715597648115,279872.0,0.012722332015810276,0.0022414995298772984,16184.0
93,9,3,1.3549296061197917,0.013590376345439841,0.002775570408308191,11360.0,0.01357048936656758,0.0004090318558699565,279872.0,0.013967563830467713,0.002347153895847174,16184.0
